Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
MoNbTiV0.5Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
MoNbTiV0.75Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
MoNbTiV1.5Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
MoNbTiV2Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
MoNbTiV3Zr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
MoNbTiZr,2BCC,MP,SS,BCC,"Zhang, Y., X. Yang, and P. K. Liaw. ""Alloy design and properties optimization of high-entropy alloys.""?Jom?64.7 (2012): 830-838."
Al2.8CoCrCuFe,BCC,SP,SS,BCC,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al3.0CoCrCuFe,BCC,SP,SS,BCC,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al20(CoCrCuFeMnNiTiV)80,BCC,SP,SS,BCC,"Zhou, Y. J., et al. ""Microstructure and compressive properties of multicomponent Alx (TiVCrMnFeCoNiCu) 100? x high-entropy alloys.""?Materials Science and Engineering: A?454 (2007): 260-265."
AlCoCrCu0.25FeNi,BCC,SP,SS,BCC,"Zhang, Yong, et al. ""Solid坼solution phase formation rules for multi坼component alloys.""dvanced Engineering Materials?10.6 (2008): 534-538.ss"
Al0.8CrFe1.5MnNi0.5,BCC,SP,SS,BCC,"Tsai, Ming-Hung, et al. ""Criterion for sigma phase formation in Cr-and V-containing high-entropy alloys.""?Materials Research Letters?1.4 (2013): 207-212."
Al1.2CrFe1.5MnNi0.5,BCC,SP,SS,BCC,"Tsai, Ming-Hung, et al. ""Criterion for sigma phase formation in Cr-and V-containing high-entropy alloys.""?Materials Research Letters?1.4 (2013): 207-212."
AlCoCrFeMo0.1Ni,BCC,SP,SS,BCC,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrFeNiMox alloys.""?Materials Science and Engineering: A?527.26 (2010): 6975-6979."
AlCoCrFeNb0.1Ni,BCC,SP,SS,BCC,"Ma, S. G., and Yong Zhang. ""Effect of Nb addition on the microstructure and properties of AlCoCrFeNi high-entropy alloy.""?Materials Science and Engineering: A?532 (2012): 480-486."
Al0.875CoCrFeNi,BCC,SP,SS,BCC,"Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≒ x≒ 2) high-entropy alloys.""ournal of Alloys and Compounds?488.1 (2009): 57-64..8"
AlCoCrFeNiSi0.2,BCC,SP,SS,BCC,"Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys.""?Materials Science and Engineering: A?527.27-28 (2010): 7210-7214."
AlCoFeNiTi,BCC,SP,SS,BCC,"Wang, Xiao, et al. ""Effect of Ti, Al and Cu addition on structural evolution and phase constitution of FeCoNi system equimolar alloys.""?Materials Science Forum. Vol. 724. Trans Tech Publications Ltd, 2012."
AlCrMoNbTi,BCC,SP,SS,BCC,"Chen, H., et al. ""Microstructure and mechanical properties at elevated temperatures of a new Al-containing refractory high-entropy alloy Nb-Mo-Cr-Ti-Al.""?Journal of Alloys and Compounds?661 (2016): 206-215."
AlCrMoTi,BCC,SP,SS,BCC,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
AlCrMoTiV,BCC,SP,SS,BCC,"Kang, Minju, et al. ""Al-ti-containing lightweight high-entropy alloys for intermediate temperature applications.""?Entropy?20.5 (2018): 355."
Al0.5CrNbTi2V0.5,BCC,SP,SS,BCC,"Stepanov, N. D., et al. ""Precipitation-strengthened refractory Al0. 5CrNbTi2V0. 5 high entropy alloy.""?Materials Letters?188 (2017): 162-164."
Al0.3HfNbTaTiZr,BCC,SP,SS,BCC,"Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys.""?Journal of Alloys and Compounds?624 (2015): 100-107."
Al0.5HfNbTaTiZr,BCC,SP,SS,BCC,"Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys.""?Journal of Alloys and Compounds?624 (2015): 100-107."
Al0.75HfNbTaTiZr,BCC,SP,SS,BCC,"Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys.""?Journal of Alloys and Compounds?624 (2015): 100-107."
HfNbTaTiZr,BCC,SP,SS,BCC,"Lin, Chun-Ming, et al. ""Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys.""?Journal of Alloys and Compounds?624 (2015): 100-107."
Al0.25MoNbTiV,BCC,SP,SS,BCC,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
Al0.50MoNbTiV,BCC,SP,SS,BCC,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
Al0.75MoNbTiV,BCC,SP,SS,BCC,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
AlMoNbTiV,BCC,SP,SS,BCC,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
MoNbTiV,BCC,SP,SS,BCC,"Chen, Shu Ying, et al. ""Microstructures and crackling noise of AlxNbTiMoV high entropy alloys.""?Entropy?16.2 (2014): 870-884."
Al0.2MoTaTiV,BCC,SP,SS,BCC,"Qiao, Dong Xu, et al. ""Microstructure and mechanical properties of VTaTiMoAlx refractory high entropy alloys.""?Materials science forum. Vol. 898. Trans Tech Publications Ltd, 2017."
Al0.6MoTaTiV,BCC,SP,SS,BCC,"Qiao, Dong Xu, et al. ""Microstructure and mechanical properties of VTaTiMoAlx refractory high entropy alloys.""?Materials science forum. Vol. 898. Trans Tech Publications Ltd, 2017."
AlMoTaTiV,BCC,SP,SS,BCC,"Qiao, Dong Xu, et al. ""Microstructure and mechanical properties of VTaTiMoAlx refractory high entropy alloys.""?Materials science forum. Vol. 898. Trans Tech Publications Ltd, 2017."
MoTaTiV,BCC,SP,SS,BCC,"Qiao, Dong Xu, et al. ""Microstructure and mechanical properties of VTaTiMoAlx refractory high entropy alloys.""?Materials science forum. Vol. 898. Trans Tech Publications Ltd, 2017."
Al0.25NbTaTiV,BCC,SP,SS,BCC,"Yang, X., Yong Zhang, and P. K. Liaw. ""Microstructure and compressive properties of NbTiVTaAlx high entropy alloys.""?Procedia Engineering?36 (2012): 292-298."
Al0.50NbTaTiV,BCC,SP,SS,BCC,"Yang, X., Yong Zhang, and P. K. Liaw. ""Microstructure and compressive properties of NbTiVTaAlx high entropy alloys.""?Procedia Engineering?36 (2012): 292-298."
AlNbTaTiV,BCC,SP,SS,BCC,"Yang, X., Yong Zhang, and P. K. Liaw. ""Microstructure and compressive properties of NbTiVTaAlx high entropy alloys.""?Procedia Engineering?36 (2012): 292-298."
AlNbTiV,BCC,SP,SS,BCC,"Stepanov, N. D., et al. ""Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy.""?Materials Letters?142 (2015): 153-155."
Hf0.5Mo0.5NbTiZr,BCC,SP,SS,BCC,"Guo, N. N., et al. ""Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0. 5NbHf0. 5ZrTi matrix alloy composite.""?Intermetallics?69 (2016): 74-77."
Al2CoCrFeNi,BCC,SP,SS,BCC,"Lucas, M. S., et al. ""Magnetic and vibrational properties of high-entropy alloys.""?Journal of Applied Physics?109.7 (2011): 07E307."
MoNbTaVW,BCC,SP,SS,BCC,"Senkov, Oleg N., et al. ""Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys.""?Intermetallics?19.5 (2011): 698-706."
MoNbTaW,BCC,SP,SS,BCC,"Senkov, Oleg N., et al. ""Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys.""?Intermetallics?19.5 (2011): 698-706."
HfMo0.5NbTiV0.5,BCC,SP,SS,BCC,"Liu, Yuan, et al. ""Microstructure and mechanical properties of refractory HfMo0. 5NbTiV0. 5Six high-entropy composites.""?Journal of Alloys and Compounds?694 (2017): 869-876."
HfMo0.25NbTaTiZr,BCC,SP,SS,BCC,"Juan, Chien-Chang, et al. ""Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys.""?Materials Letters?175 (2016): 284-287."
HfMo0.50NbTaTiZr,BCC,SP,SS,BCC,"Juan, Chien-Chang, et al. ""Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys.""?Materials Letters?175 (2016): 284-287."
HfMo0.75NbTaTiZr,BCC,SP,SS,BCC,"Juan, Chien-Chang, et al. ""Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys.""?Materials Letters?175 (2016): 284-287."
HfMoNbTaTiZr,BCC,SP,SS,BCC,"Juan, Chien-Chang, et al. ""Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys.""?Materials Letters?175 (2016): 284-287."
HfMoNbTiZr,BCC,SP,SS,BCC,"Guo, N. N., et al. ""Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy.""?Materials & Design?81 (2015): 87-94."
HfMoTaTiZr,BCC,SP,SS,BCC,"Juan, Chien-Chang, et al. ""Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZr refractory high-entropy alloys.""?Intermetallics?62 (2015): 76-83."
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,SP,SS,BCC,"Feuerbacher, M., M. Heidelmann, and C. Thomas. ""Plasticity of Zr-Nb-Ti-Ta-Hf high-entropy alloys.""?arXiv preprint arXiv:1401.3997?(2014)."
Hf0.5Nb0.5Ta0.5Ti1.5Zr,BCC,SP,SS,BCC,"Sheikh, Saad, et al. ""Alloy design for intrinsically ductile refractory high-entropy alloys.""?Journal of applied physics?120.16 (2016): 164902."
Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,SP,SS,BCC,"Podolskiy, A. V., et al. ""Mechanical properties and thermally activated plasticity of the Ti30Zr25Hf15Nb20Ta10 high entropy alloy at temperatures 4.2每350 K.""Materials Science and Engineering: A?710 (2018): 136-141. "
HfNbTaZr,BCC,SP,SS,BCC,"Maiti, Soumyadipta, and Walter Steurer. ""Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy.""?Acta Materialia?106 (2016): 87-97."
HfNbTiZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""A refractory Hf25Nb25Ti25Zr25 high-entropy alloy with excellent structural stability and tensile properties.""?Materials Letters?130 (2014): 277-280."
HfTaTiZr,BCC,SP,SS,BCC,"Huang, Hailong, et al. ""Phase坼transformation ductilization of brittle high坼entropy alloys via metastability engineering.""dvanced Materials?29.30 (2017): 1701678.88"
MoNbTaTiV,BCC,SP,SS,BCC,"Yao, H. W., et al. ""Mechanical properties of refractory high-entropy alloys: Experiments and modeling.""?Journal of Alloys and Compounds?696 (2017): 1139-1150."
MoNbTaV,BCC,SP,SS,BCC,"Yao, Hongwei, et al. ""MoNbTaV medium-entropy alloy.""?Entropy?18.5 (2016): 189."
NbTaTiV,BCC,SP,SS,BCC,"Yao, H. W., et al. ""NbTaV-(Ti, W) refractory high-entropy alloys: experiments and modeling.""?Materials Science and Engineering: A?674 (2016): 203-211."
NbTaTiVW,BCC,SP,SS,BCC,"Yao, H. W., et al. ""NbTaV-(Ti, W) refractory high-entropy alloys: experiments and modeling.""?Materials Science and Engineering: A?674 (2016): 203-211."
NbTaVW,BCC,SP,SS,BCC,"Yao, H. W., et al. ""NbTaV-(Ti, W) refractory high-entropy alloys: experiments and modeling.""?Materials Science and Engineering: A?674 (2016): 203-211."
Cr0.5MoNbTaVW,BCC,SP,SS,BCC,"Zhang, B., et al. ""Senary refractory high-entropy alloy CrxMoNbTaVW.""?Calphad?51 (2015): 193-201."
CrMoNbTaVW,BCC,SP,SS,BCC,"Zhang, B., et al. ""Senary refractory high-entropy alloy CrxMoNbTaVW.""?Calphad?51 (2015): 193-201."
HfNbTaTiVZr,BCC,SP,SS,BCC,"Gao, Michael C., et al. ""Senary refractory high-entropy alloy HfNbTaTiVZr.""?Metallurgical and Materials Transactions A?47.7 (2016): 3333-3345."
MoNbTaTiVW,BCC,SP,SS,BCC,"Han, Z. D., et al. ""Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys.""?Intermetallics?84 (2017): 153-157."
MoNbTaTiW,BCC,SP,SS,BCC,"Han, Z. D., et al. ""Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys.""?Intermetallics?84 (2017): 153-157."
MoNbTaTi0.25W,BCC,SP,SS,BCC,"Han, Z. D., et al. ""Microstructures and mechanical properties of TixNbMoTaW refractory high-entropy alloys.""?Materials Science and Engineering: A?712 (2018): 380-385."
MoNbTaTi0.50W,BCC,SP,SS,BCC,"Han, Z. D., et al. ""Microstructures and mechanical properties of TixNbMoTaW refractory high-entropy alloys.""?Materials Science and Engineering: A?712 (2018): 380-385."
MoNbTaTi0.75W,BCC,SP,SS,BCC,"Han, Z. D., et al. ""Microstructures and mechanical properties of TixNbMoTaW refractory high-entropy alloys.""?Materials Science and Engineering: A?712 (2018): 380-385."
NbTaTiZr,BCC,SP,SS,BCC,"Todai, Mitsuharu, et al. ""Novel TiNbTaZrMo high-entropy alloys for metallic biomaterials.""?Scripta Materialia?129 (2017): 65-68."
Mo0.1NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.3NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.3NbTiVZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.5NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.5NbTiVZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.7NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo0.7NbTiVZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo1.3NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo1.3NbTiVZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Mo1.5NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
MoNbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
NbTiV0.3Zr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
NbTiVZr,BCC,SP,SS,BCC,"Wu, Y. D., et al. ""Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys.""?Materials & Design?83 (2015): 651-660."
Al0.5CoCrCuFeNiV0.2,2FCC,MP,SS,FCC,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.25CoCrCu0.75FeNiTi0.5,2FCC,MP,SS,FCC,"Wang, F. J., Y. Zhang, and G. L. Chen. ""Atomic packing efficiency and phase transition in a high entropy alloy.""?Journal of Alloys and Compounds?478.1-2 (2009): 321-324."
Al1.125CuFe0.75NiTi1.125 ,2FCC,MP,SS,FCC,"Fazakas, E., V. Zadorozhnyy, and D. V. Louzguine-Luzgin. ""Effect of iron content on the structure and mechanical properties of Al25Ti25Ni25Cu25 and (AlTi) 60-xNi20Cu20Fex (x= 15, 20) high-entropy alloys.""?Applied Surface Science?358 (2015): 549-555."
AlCuFeNiTi,2FCC,MP,SS,FCC,"Fazakas, E., V. Zadorozhnyy, and D. V. Louzguine-Luzgin. ""Effect of iron content on the structure and mechanical properties of Al25Ti25Ni25Cu25 and (AlTi) 60-xNi20Cu20Fex (x= 15, 20) high-entropy alloys.""?Applied Surface Science?358 (2015): 549-555."
CoCrCuFeNiTi0.5,2FCC,MP,SS,FCC,"Wang, X. F., et al. ""Novel microstructure and properties of multicomponent CoCrCuFeNiTix alloys.""?Intermetallics?15.3 (2007): 357-362."
CoCrCu1.5FeNi,2FCC,MP,SS,FCC,"Dahlborg, U., et al. ""Crystalline Structures of Some High Entropy Alloys Obtained by Neutron and X-Ray Diffraction.""?Acta Physica Polonica, A.?128.4 (2015)."
Cr2CuFe2Mn2Ni2,2FCC,MP,SS,FCC,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
CrCu2Fe2MnNi2,2FCC,MP,SS,FCC,"Ren, B., et al. ""Effect of elemental interaction on microstructure of CuCrFeNiMn high entropy alloy system.""?journal of Alloys and Compounds?493.1-2 (2010): 148-153."
Al0.3CoCrCuFe,FCC,SP,SS,FCC,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al0.5CoCrCuFe,FCC,SP,SS,FCC,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
CoCrCuFe,FCC,SP,SS,FCC,"Jien-Wei, Y. E. H. ""Recent progress in high entropy alloys.""?Ann. Chim. Sci. Mat?31.6 (2006): 633-648."
Al0.5CoCrCu0.5FeNi,FCC,SP,SS,FCC,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCo3.5CrCu0.5FeNi,FCC,SP,SS,FCC,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
Al0.25CoCrCu0.75FeNi,FCC,SP,SS,FCC,"Zhou, Y. J., et al. ""Phase transformation induced by lattice distortion in multiprincipal component Co Cr Fe Ni Cu x Al 1? x solid-solution alloys.""?Applied Physics Letters?92.24 (2008): 241917."
Al0.3CoCrCuFeNi,FCC,SP,SS,FCC,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..8"
Al0.5CoCrCuNi,FCC,SP,SS,FCC,"Yeh, Jien-Wei, et al. ""Formation of simple crystal structures in Cu-Co-Ni-Cr-Al-Fe-Ti-V alloys with multiprincipal metallic elements.""?Metallurgical and Materials Transactions A?35.8 (2004): 2533-2536."
Al0.5CoCrCuFeNiTi0.2,FCC,SP,SS,FCC,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
CoCuFeNiV,FCC,SP,SS,FCC,"Zhang, Yong, et al. ""Solid坼solution phase formation rules for multi坼component alloys.""dvanced Engineering Materials?10.6 (2008): 534-538.00"
Al0.02(CoCrFeMnNi),FCC,SP,SS,FCC,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.03(CoCrFeMnNi),FCC,SP,SS,FCC,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.04(CoCrFeMnNi),FCC,SP,SS,FCC,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.07(CoCrFeMnNi),FCC,SP,SS,FCC,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.3CoCrFeNiTi0.1,FCC,SP,SS,FCC,"Shun, Tao-Tsung, Cheng-Hsin Hung, and Che-Fu Lee. ""The effects of secondary elemental Mo or Ti addition in Al0. 3CoCrFeNi high-entropy alloy on age hardening at 700 C.""?Journal of Alloys and Compounds?495.1 (2010): 55-58."
Al0.1CoCrFeNi,FCC,SP,SS,FCC,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al0.4CoCrFeNi,FCC,SP,SS,FCC,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
CoCrFeNi,FCC,SP,SS,FCC,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al0.25CoCrFeNi,FCC,SP,SS,FCC,"Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≒ x≒ 2) high-entropy alloys.""ournal of Alloys and Compounds?488.1 (2009): 57-64..n"
Al0.375CoCrFeNi,FCC,SP,SS,FCC,"Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≒ x≒ 2) high-entropy alloys.""ournal of Alloys and Compounds?488.1 (2009): 57-64..n"
AlCo3.0CuFeNi,FCC,SP,SS,FCC,"Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys.""?Acta Metall. Sin?25 (2012): 124."
CoCuFeNiTi,FCC,SP,SS,FCC,"Wang, Xiao, et al. ""Effect of Ti, Al and Cu addition on structural evolution and phase constitution of FeCoNi system equimolar alloys.""?Materials Science Forum. Vol. 724. Trans Tech Publications Ltd, 2012."
Al0.25CoFeNi,FCC,SP,SS,FCC,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
CoFeNi,FCC,SP,SS,FCC,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
